"id","packetType","wrappingType"
"1","Gabaryt C","Karton klapowy"
"2","Gabaryt C","Karton wykrojnikowy"
"3","Gabaryt B","Karton klapowy"
"4","Gabaryt A","Karton teleskopowy"
"5","Gabaryt B","Pudełko z wiekiem"
"6","Gabaryt C","Karton teleskopowy"
"7","Gabaryt A","Karton klapowy"
"8","Gabaryt C","Pudełko z wiekiem"
"9","Gabaryt A","Folia piankowa"
"10","Gabaryt A","Karton z tektury"
"11","Gabaryt A","Pudełko z wiekiem"
"12","Gabaryt A","Folia piankowa"
"13","Gabaryt B","Karton sztancowany"
"14","Gabaryt B","Pudełko kartonowe"
"15","Gabaryt C","Karton sztancowany"
"16","Gabaryt A","Folia piankowa"
"17","Gabaryt C","Pudełko kartonowe"
"18","Gabaryt B","Karton wykrojnikowy"
"19","Gabaryt B","Pudełko z wiekiem"
"20","Gabaryt C","Folia piankowa"
"21","Gabaryt A","Pudełko karbowane"
"22","Gabaryt C","Karton teleskopowy"
"23","Gabaryt A","Pudełko karbowane"
"24","Gabaryt C","Karton z tektury"
"25","Gabaryt C","Karton podłużny"
"26","Gabaryt B","Karton teleskopowy"
"27","Gabaryt A","Pudełko karbowane"
"28","Gabaryt C","Karton teleskopowy"
"29","Gabaryt C","Pudełko kartonowe"
"30","Gabaryt A","Karton teleskopowy"
"31","Gabaryt A","Pudełko fasonowe"
"32","Gabaryt C","Karton klapowy"
"33","Gabaryt A","Pudełko kartonowe"
"34","Gabaryt C","Pudełko karbowane"
"35","Gabaryt A","Karton z tektury"
"36","Gabaryt B","Karton podłużny"
"37","Gabaryt C","Karton z tektury"
"38","Gabaryt C","Karton teleskopowy"
"39","Gabaryt B","Karton sztancowany"
"40","Gabaryt B","Folia piankowa"
"41","Gabaryt C","Folia piankowa"
"42","Gabaryt A","Karton z tektury"
"43","Gabaryt B","Karton sztancowany"
"44","Gabaryt C","Pudełko kartonowe"
"45","Gabaryt B","Karton wykrojnikowy"
"46","Gabaryt C","Pudełko fasonowe"
"47","Gabaryt B","Karton klapowy"
"48","Gabaryt C","Karton sztancowany"
"49","Gabaryt A","Karton teleskopowy"
"50","Gabaryt A","Folia piankowa"
"51","Gabaryt A","Pudełko fasonowe"
"52","Gabaryt A","Karton wykrojnikowy"
"53","Gabaryt A","Folia piankowa"
"54","Gabaryt B","Folia piankowa"
"55","Gabaryt C","Karton podłużny"
"56","Gabaryt C","Karton wykrojnikowy"
"57","Gabaryt C","Folia piankowa"
"58","Gabaryt A","Pudełko karbowane"
"59","Gabaryt C","Karton z tektury"
"60","Gabaryt B","Karton podłużny"
"61","Gabaryt C","Karton sztancowany"
"62","Gabaryt B","Pudełko z wiekiem"
"63","Gabaryt B","Folia piankowa"
"64","Gabaryt C","Karton klapowy"
"65","Gabaryt A","Karton sztancowany"
"66","Gabaryt A","Pudełko fasonowe"
"67","Gabaryt C","Pudełko fasonowe"
"68","Gabaryt C","Karton podłużny"
