"id","model","brand","vehicleType"
"1","A3","BMW","Kontener"
"2","Q1","Kia","Wywrotka"
"3","Q1","Citroen","Pojazd z planteką"
"4","16i","Dacia","Furgon"
"5","A4","BMW","Wywrotka"
"6","Q3","Citroen","Wywrotka"
"7","DS3","Hyundai","Wywrotka"
"8","A1","Hyundai","Furgon"
"9","Jumper","Dacia","Naczepa"
"10","Q1","Ford","Furgon"
"11","DS3","Audi","Wywrotka"
"12","DS4","Audi","Wywrotka"
"13","Q2","Audi","Pojazd z planteką"
"14","Duster","Citroen","Pojazd z planteką"
"15","DS3","Audi","Furgon"
"16","DS3","BMW","Furgon"
"17","M 140i","Ford","Pojazd z planteką"
"18","A4","Ford","Furgon"
"19","A4","Citroen","Wywrotka"
"20","Nemo","BMW","Pojazd z planteką"
"21","DS4","Kia","Furgon"
"22","X5 Hybrid","Kia","Naczepa"
"23","Logan","Fiat","Wywrotka"
"24","A1","Dacia","Wywrotka"
"25","Q1","Ford","Naczepa"
"26","A4","Kia","Furgon"
"27","Q1","Ford","Furgon"
"28","Q3","Hyundai","Pojazd z planteką"
"29","DS4","Hyundai","Furgon"
"30","330 Coupe","Citroen","Wywrotka"
"31","A2","Ford","Wywrotka"
"32","M 140i","BMW","Furgon"
"33","A1","Dacia","Wywrotka"
"34","318","Ford","Pojazd z planteką"
"35","A4","Dacia","Kontener"
"36","Q1","Dacia","Furgon"
"37","Q3","Citroen","Furgon"
"38","A3","BMW","Kontener"
"39","16i","Hyundai","Naczepa"
"40","A3","Fiat","Naczepa"
"41","A1","Hyundai","Wywrotka"
"42","Berlingo","Kia","Wywrotka"
"43","Nemo","Ford","Pojazd z planteką"
"44","318","Kia","Kontener"
"45","DS3","Kia","Naczepa"
"46","Logan","Dacia","Wywrotka"
"47","M 140i","Citroen","Furgon"
"48","Nemo","Citroen","Pojazd z planteką"
"49","A1","Hyundai","Furgon"
"50","X5 Hybrid","BMW","Pojazd z planteką"
"51","A3","Ford","Naczepa"
"52","318","BMW","Wywrotka"
"53","Jumper","Ford","Furgon"
"54","X5 Hybrid","BMW","Wywrotka"
"55","Nemo","Audi","Furgon"
"56","Nemo","Ford","Furgon"
"57","316i","Audi","Naczepa"
"58","318","Audi","Wywrotka"
"59","M 140i","Dacia","Kontener"
"60","318","Fiat","Pojazd z planteką"
"61","M 140i","Audi","Naczepa"
"62","Jumper","BMW","Naczepa"
"63","Berlingo","Ford","Wywrotka"
"64","330 Coupe","Hyundai","Pojazd z planteką"
"65","Q1","Ford","Furgon"
"66","316i","Audi","Kontener"
"67","316i","Fiat","Pojazd z planteką"
"68","Q2","BMW","Naczepa"
"69","Q3","Citroen","Naczepa"
"70","Q1","Fiat","Kontener"
"71","A4","Hyundai","Naczepa"
"72","Duster","Audi","Pojazd z planteką"
"73","M 140i","Fiat","Pojazd z planteką"
"74","16i","Hyundai","Kontener"
"75","DS4","BMW","Furgon"
"76","A4","Audi","Naczepa"
"77","Duster","Dacia","Pojazd z planteką"
"78","X5 Hybrid","Audi","Furgon"
"79","Nemo","Fiat","Naczepa"
"80","Q1","Fiat","Kontener"
"81","A3","Kia","Pojazd z planteką"
"82","DS3","Hyundai","Naczepa"
"83","Q2","BMW","Wywrotka"
"84","318","Kia","Furgon"
"85","330 Coupe","Dacia","Furgon"
"86","A2","BMW","Pojazd z planteką"
"87","Q1","Ford","Naczepa"
"88","DS4","Ford","Naczepa"
"89","16i","Hyundai","Kontener"
"90","316i","BMW","Furgon"
"91","Logan","Ford","Naczepa"
"92","DS4","Fiat","Naczepa"
"93","Q2","Citroen","Naczepa"
"94","Q1","Citroen","Pojazd z planteką"
"95","Logan","Hyundai","Kontener"
"96","Q1","Kia","Furgon"
"97","M 140i","Citroen","Wywrotka"
"98","M 140i","Citroen","Furgon"
"99","318","BMW","Furgon"
"100","A2","Audi","Naczepa"
"101","Q1","Citroen","Pojazd z planteką"
"102","Q1","Hyundai","Pojazd z planteką"
"103","A3","Citroen","Wywrotka"
"104","Q2","Citroen","Naczepa"
"105","330 Coupe","Dacia","Kontener"
"106","M 140i","Citroen","Pojazd z planteką"
"107","Q3","Fiat","Furgon"
"108","M 140i","Kia","Furgon"
"109","Logan","Dacia","Wywrotka"
"110","16i","Dacia","Naczepa"
"111","A3","Citroen","Furgon"
"112","Duster","Citroen","Naczepa"
"113","318","Hyundai","Wywrotka"
"114","Nemo","BMW","Pojazd z planteką"
"115","A4","Kia","Wywrotka"
"116","Q2","Ford","Wywrotka"
"117","DS4","Audi","Naczepa"
"118","A1","Ford","Furgon"
"119","Logan","Ford","Naczepa"
"120","A2","Dacia","Kontener"
"121","DS3","Citroen","Naczepa"
"122","A3","Dacia","Wywrotka"
"123","A3","Audi","Naczepa"
"124","Berlingo","BMW","Kontener"
"125","Q3","Citroen","Wywrotka"
"126","318","BMW","Furgon"
"127","DS3","BMW","Wywrotka"
"128","Q2","BMW","Pojazd z planteką"
"129","A2","BMW","Wywrotka"
"130","Berlingo","Audi","Pojazd z planteką"
"131","X5 Hybrid","Hyundai","Kontener"
"132","330 Coupe","Audi","Pojazd z planteką"
"133","X5 Hybrid","Audi","Wywrotka"
"134","Q2","Hyundai","Naczepa"
"135","A2","Hyundai","Naczepa"
"136","A4","Ford","Naczepa"
"137","A3","Ford","Kontener"
"138","316i","Citroen","Kontener"
"139","A3","Dacia","Pojazd z planteką"
"140","DS4","BMW","Furgon"
"141","Q1","Audi","Pojazd z planteką"
"142","A1","Dacia","Wywrotka"
"143","A3","Citroen","Pojazd z planteką"
"144","Nemo","Ford","Naczepa"
"145","Q1","Hyundai","Furgon"
"146","Berlingo","Audi","Kontener"
"147","Q1","BMW","Furgon"
"148","Q2","Hyundai","Kontener"
"149","Logan","Hyundai","Pojazd z planteką"
"150","318","Audi","Pojazd z planteką"
"151","Q2","Kia","Pojazd z planteką"
"152","Duster","Ford","Furgon"
"153","316i","Citroen","Pojazd z planteką"
"154","Logan","BMW","Naczepa"
"155","16i","BMW","Furgon"
"156","16i","Ford","Pojazd z planteką"
"157","A1","BMW","Naczepa"
"158","Q1","Audi","Kontener"
"159","Logan","Fiat","Kontener"
"160","A1","Audi","Kontener"
"161","Jumper","Kia","Wywrotka"
"162","Logan","Hyundai","Naczepa"
"163","M 140i","Fiat","Naczepa"
"164","Logan","Citroen","Wywrotka"
"165","A2","Ford","Naczepa"
